root	[0, 383735]
			strtok@plt	[296481, 296615]
			feof@plt	[296627, 296669]
			getfileline	[296675, 297869]
				fgets@plt	[296685, 297109]
			feof@plt	[297871, 297913]
			strtok@plt	[297919, 298044]
			strtok@plt	[298048, 298194]
			feof@plt	[298206, 298248]
			getfileline	[298254, 299206]
				fgets@plt	[298264, 298636]
			feof@plt	[299208, 299250]
			strtok@plt	[299256, 299381]
			strtok@plt	[299385, 299519]
			feof@plt	[299531, 299573]
			getfileline	[299579, 299835]
				fgets@plt	[299589, 299805]
			feof@plt	[299837, 299879]
			strtok@plt	[299885, 300010]
			strtok@plt	[300014, 300133]
			feof@plt	[300143, 300185]
			getfileline	[300191, 300626]
				fgets@plt	[300201, 300456]
			feof@plt	[300628, 300670]
			strtok@plt	[300676, 300801]
			strtok@plt	[300805, 300969]
			feof@plt	[300981, 301023]
			getfileline	[301029, 301596]
				fgets@plt	[301039, 301326]
			feof@plt	[301598, 301640]
			strtok@plt	[301646, 301771]
			strtok@plt	[301775, 301913]
			feof@plt	[301925, 301967]
			getfileline	[301973, 302537]
				fgets@plt	[301983, 302277]
			feof@plt	[302539, 302581]
			strtok@plt	[302587, 302712]
			strtok@plt	[302716, 302876]
			feof@plt	[302888, 302930]
			getfileline	[302936, 303439]
				fgets@plt	[302946, 303219]
			feof@plt	[303441, 303483]
			strtok@plt	[303489, 303614]
			strtok@plt	[303618, 303769]
			feof@plt	[303781, 303823]
			getfileline	[303829, 304461]
				fgets@plt	[303839, 304141]
			feof@plt	[304463, 304505]
			strtok@plt	[304511, 304636]
			strtok@plt	[304640, 304795]
			feof@plt	[304807, 304849]
			getfileline	[304855, 305308]
				fgets@plt	[304865, 305128]
			feof@plt	[305310, 305352]
			strtok@plt	[305358, 305483]
			strtok@plt	[305487, 305655]
			feof@plt	[305667, 305709]
			getfileline	[305715, 305978]
				fgets@plt	[305725, 305948]
			feof@plt	[305980, 306022]
			strtok@plt	[306028, 306153]
			strtok@plt	[306157, 306276]
			feof@plt	[306286, 306328]
			getfileline	[306334, 307465]
				fgets@plt	[306344, 306755]
			feof@plt	[307467, 307509]
			strtok@plt	[307515, 307640]
			strtok@plt	[307644, 307777]
			feof@plt	[307789, 307831]
			getfileline	[307837, 308192]
				fgets@plt	[307847, 308173]
			feof@plt	[308194, 308236]
			fclose@plt	[308240, 308830]
		openlog@plt	[308844, 310305]
		socket@plt	[310309, 311207]
		setsockopt@plt	[311218, 312200]
		bind@plt	[312212, 313052]
		listen@plt	[313057, 313959]
		signal@plt	[313964, 315125]
		signal@plt	[315128, 315410]
		signal@plt	[315413, 315695]
		signal@plt	[315698, 315980]
		fork@plt	[315981, 317059]
		__do_global_dtors_aux	[318717, 318730]
		close@plt	[319298, 320186]
		select@plt	[320457, 321364]
		inet_ntoa@plt	[321376, 324233]
		setenv@plt	[324237, 327609]
		serveconnection	[327611, 375357]
			strstr@plt	[327625, 328523]
			strstr@plt	[328528, 328552]
			recv@plt	[328563, 329428]
			strstr@plt	[329434, 332065]
			strtok@plt	[335364, 335487]
			strtok@plt	[335505, 336742]
			strstr@plt	[336748, 339251]
			strtok@plt	[339258, 339425]
			strstr@plt	[339434, 342064]
			getpeername@plt	[342073, 343081]
			inet_ntoa@plt	[343084, 345008]
			Log	[345013, 368404]
				vsprintf@plt	[345040, 348082]
				time@plt	[348084, 348928]
				localtime@plt	[348931, 360903]
				memset@plt	[360908, 360968]
				strftime@plt	[360975, 364001]
				sprintf@plt	[364007, 366582]
				sprintf@plt	[366586, 367427]
				fopen@plt	[367430, 368395]
			strstr@plt	[368409, 368615]
			strlen@plt	[368622, 369535]
			strncmp@plt	[369540, 370462]
			strcpy@plt	[370470, 370610]
			strlen@plt	[370613, 370680]
			strncat@plt	[370688, 371830]
			does_file_exist	[371833, 372776]
				__xstat@plt	[371843, 372768]
			strlen@plt	[372781, 372901]
			strlen@plt	[372906, 373026]
			strcat@plt	[373033, 374069]
			does_file_exist	[374072, 374128]
				__xstat@plt	[374082, 374120]
			strlen@plt	[374133, 374281]
			strlen@plt	[374284, 374325]
			isDirectory	[374330, 374383]
				__xstat@plt	[374339, 374377]
			strcpy@plt	[374389, 374494]
			strlen@plt	[374497, 374552]
			fopen@plt	[374563, 375347]
		close@plt	[375361, 375381]
		__do_global_dtors_aux	[378361, 378374]
